timestamp,vehicle_count,people_count,traffic_status,crowd_status,location_type,time_of_day,day_type,advisory
2026-03-28 14:34:18,16,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:18,17,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:18,18,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:18,14,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:19,18,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:19,16,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:19,17,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:19,17,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:19,13,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:19,16,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:19,14,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:19,15,1,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:20,19,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:20,17,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:20,19,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:20,19,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:20,17,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:20,18,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:20,17,1,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:20,19,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:21,18,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:21,18,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:21,15,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:21,15,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:21,16,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:21,16,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:21,15,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:21,18,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:22,18,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:22,16,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:22,18,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:22,16,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:22,15,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:22,14,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:22,12,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:22,16,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:23,17,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:23,17,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:23,13,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:23,17,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:23,14,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:23,16,1,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:23,17,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:23,14,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:24,13,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:24,15,1,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:24,13,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:24,15,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:24,15,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:24,13,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:24,11,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:24,13,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:25,12,1,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:25,13,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:25,14,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:25,15,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:25,13,2,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:25,14,1,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:25,12,1,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:25,13,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:26,10,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:26,12,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:26,12,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:26,17,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:26,14,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:26,14,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:26,17,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:26,15,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:27,15,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:27,13,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:27,14,9,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:27,14,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:27,12,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:27,13,10,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:27,11,10,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:28,12,9,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:28,13,10,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:28,10,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:28,11,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:28,11,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:28,12,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:28,11,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:29,11,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:29,14,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:29,15,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:29,12,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:29,14,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:29,13,9,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:30,13,9,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:30,14,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:30,12,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:30,14,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:30,12,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:30,12,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:30,15,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:31,16,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:31,17,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:31,14,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:31,15,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:31,15,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:31,16,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:32,15,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:32,15,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:32,14,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:32,15,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:32,14,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:33,16,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:33,16,9,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:33,16,9,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:34,13,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:34,14,9,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:35,14,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:35,13,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:35,13,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:35,13,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:36,14,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:36,14,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:36,12,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:36,15,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:37,15,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:37,15,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:37,14,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:37,16,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:38,16,10,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:38,16,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:38,14,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:39,17,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:39,18,8,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:39,16,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:39,15,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:40,17,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:40,18,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:40,15,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:40,15,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:41,17,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:41,14,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:41,16,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:41,16,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:42,17,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:42,16,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:42,15,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:42,19,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:43,17,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:43,17,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:43,15,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:43,17,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:44,17,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:44,15,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:44,15,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:44,14,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:45,11,5,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:45,14,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:45,17,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:45,15,4,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:46,15,3,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:46,14,7,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:46,13,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
2026-03-28 14:34:46,13,6,Medium Traffic,Sparse Crowd,road,afternoon,weekend,Moderate traffic flow. Monitor signal timing.
